year,state,pixel_count,sum_mapped_evi,density
2002,MN,8290,216909.0,0.4025405957130927
2002,MO,5750,166036.0,0.4442434782608696
2002,MS,3166,88094.0,0.4280771660430536
2002,MT,15236,-98889.0,-0.0998535856372559
2002,NC,3012,83085.0,0.42437940545510267
2002,ND,7511,60424.0,0.12376514445479962
2002,NE,6513,23173.0,0.05473786155499651
2002,NH,872,32228.0,0.5685956245589273
2002,NJ,452,10928.0,0.3719537100068073
2002,NM,8618,-205632.0,-0.3670885624006998
2002,NV,8954,-300723.0,-0.5166973076063985
2002,NY,4375,161758.0,0.5688193406593407
2002,OH,3458,102252.0,0.4549183609912355
2002,OK,5084,61270.0,0.18540821884645645
2002,OR,9078,-56082.0,-0.09504296100462657
2002,PA,3871,134882.0,0.5360650199709874
2002,RI,71,2299.0,0.49815817984832067
2002,SC,1971,45925.0,0.35846700230261874
2002,SD,7553,-10549.0,-0.02148713195979183
2002,TN,3421,111787.0,0.5027185033615902
2002,TX,17478,10297.0,0.009063702060612463
2002,UT,6844,-178766.0,-0.4018477723328688
2002,VA,3125,104024.0,0.5121181538461539
2002,VT,1027,39033.0,0.5847202456744813
2002,WA,7351,44859.0,0.09388361604386634
2002,WI,5622,182264.0,0.49876583750649917
2002,WV,2230,89916.0,0.6203242497412901
2002,WY,8986,-180041.0,-0.30824188053210977
2003,AL,3039,90131.0,0.45627863416609715
2003,AR,3502,103586.0,0.4550630408997057
2003,AZ,7910,-204350.0,-0.39745210541670717
2003,CA,10569,-103224.0,-0.15025655581999606
2003,CO,7894,-55343.0,-0.10785796417922083
2003,CT,287,8638.0,0.4630393996247655
2003,DE,108,3363.0,0.4790598290598291
2003,FL,2181,31609.0,0.22296758720417592
2003,GA,3915,103782.0,0.4078278809313292
2003,IA,4699,139521.0,0.45679440797551035
2003,ID,7318,-48441.0,-0.10183740828725797
2003,IL,4294,134493.0,0.4818637813048619
2003,IN,2853,91591.0,0.49389846045997465
2003,KS,6041,31897.0,0.08123209351482816
2003,KY,2967,108611.0,0.5631744056415442
2003,LA,2093,46412.0,0.3411518247638649
2003,MA,564,17812.0,0.48587015821058377
2003,MD,632,16194.0,0.3942064264849075
2003,ME,3077,100400.0,0.5019874503137421
2003,MI,5710,144795.0,0.3901252862723966
2003,MN,8367,201676.0,0.3708267828741117
2003,MO,5692,168490.0,0.45540299475647333
2003,MS,3105,88608.0,0.4390338164251208
2003,MT,15242,-120506.0,-0.12163354294308237
2003,NC,3038,88402.0,0.447673064262926
2003,ND,7516,68716.0,0.14065583166168583
2003,NE,6515,62631.0,0.14789775075270087
2003,NH,870,32105.0,0.5677276746242264
2003,NJ,454,10097.0,0.34215520162656726
2003,NM,8669,-213783.0,-0.3793943050835426
2003,NV,8961,-294759.0,-0.5060544410393758
2003,NY,4367,159683.0,0.5625513026016804
2003,OH,3448,112000.0,0.4997322862752097
2003,OK,5119,53325.0,0.16026267149533413
2003,OR,9086,-62735.0,-0.10622428419038589
2003,PA,3862,141165.0,0.5623431462375015
2003,RI,62,1765.0,0.43796526054590573
2003,SC,1970,50649.0,0.3955408043732917
2003,SD,7540,30613.0,0.06246276270148949
2003,TN,3367,119802.0,0.5474035320189167
2003,TX,17396,13955.0,0.012341475493924333
2003,UT,6852,-163686.0,-0.36751987067223496
2003,VA,3130,106855.0,0.5252150405505038
2003,VT,1026,39114.0,0.5865047233468286
2003,WA,7323,39288.0,0.08253868212901395
2003,WI,5633,169229.0,0.46219120840104333
2003,WV,2221,88235.0,0.6111938489246008
2003,WY,8994,-140038.0,-0.23954089050820204
2004,AL,3048,92254.0,0.46564708257621645
2004,AR,3505,100455.0,0.4409305387907385
2004,AZ,7934,-216041.0,-0.41891954780787655
2004,CA,10563,-118070.0,-0.17196454969814812
2004,CO,7908,-45437.0,-0.08839539317536282
2004,CT,293,9362.0,0.4915725912312943
2004,DE,104,3697.0,0.5468934911242603
2004,FL,2166,33169.0,0.23559201647844308
2004,GA,3926,108273.0,0.42428386692268505
2004,IA,4723,170337.0,0.5548526848971481
2004,ID,7327,-32708.0,-0.06867749419953596
2004,IL,4351,153963.0,0.5443947456818061
2004,IN,2870,103531.0,0.5549772179040472
2004,KS,6073,60256.0,0.1526453786621743
2004,KY,2974,112971.0,0.5844032900522477
2004,LA,2062,42778.0,0.31916735059315077
2004,MA,577,19491.0,0.5196907079056126
2004,MD,634,17633.0,0.42788158214025723
2004,ME,3060,95840.0,0.48185017596782304
2004,MI,5709,149403.0,0.40261126157079913
2004,MN,8355,212991.0,0.3921944482806242
2004,MO,5700,187786.0,0.5068448043184886
2004,MS,3133,88594.0,0.43504137101328294
2004,MT,15294,-101884.0,-0.10248765227188138
2004,NC,2983,93549.0,0.4824724722143428
2004,ND,7537,67024.0,0.13681019789551035
2004,NE,6511,71719.0,0.16946233002138392
2004,NH,867,31477.0,0.5585484872682105
2004,NJ,452,11376.0,0.38720217835262083
2004,NM,8610,-165427.0,-0.2955901009559546
2004,NV,8901,-292983.0,-0.5063959969925592
2004,NY,4363,160946.0,0.5675205839313104
2004,OH,3451,122868.0,0.5477475870984999
2004,OK,5064,71183.0,0.21625653177785878
2004,OR,9089,-52474.0,-0.0888208062154591
2004,PA,3857,149122.0,0.5948106340120859
2004,RI,68,2213.0,0.5006787330316742
2004,SC,1983,52169.0,0.40474029248613214
2004,SD,7580,35185.0,0.07141262431499898
2004,TN,3359,122949.0,0.5631208922069297
2004,TX,17309,71948.0,0.06394894607962955
2004,UT,6857,-156341.0,-0.3507723718603112
2004,VA,3137,115767.0,0.5677496873544052
2004,VT,1034,38034.0,0.5658979318553786
2004,WA,7330,36061.0,0.07568685066638682
2004,WI,5652,176088.0,0.47930752898905765
2004,WV,2206,94797.0,0.6611130483297301
2004,WY,8898,-151194.0,-0.2614139737538254
2005,AL,3017,91729.0,0.4677545192626399
2005,AR,3490,97449.0,0.4295746087723165
2005,AZ,7907,-165665.0,-0.3223336673444173
2005,CA,10511,-83914.0,-0.12282224482776286
2005,CO,7912,-51955.0,-0.1010247336081512
2005,CT,306,9446.0,0.47491201608848665
2005,DE,108,3421.0,0.48732193732193735
2005,FL,2203,33915.0,0.2368448619016027
2005,GA,3913,107339.0,0.422021270321807
2005,IA,4719,167206.0,0.545115490570036
2005,ID,7265,-20995.0,-0.044459738472126635
2005,IL,4289,139954.0,0.5020140968846961
2005,IN,2853,103365.0,0.5573889832564911
2005,KS,6093,52682.0,0.1330202375992627
2005,KY,2948,110715.0,0.5777841561423651
2005,LA,2084,45416.0,0.3352724051380481
2005,MA,586,19397.0,0.5092412706747178
2005,MD,650,16608.0,0.3930887573964497
2005,ME,3112,100186.0,0.49528376507810956
2005,MI,5720,155961.0,0.4194755244755245
2005,MN,8340,228659.0,0.4218022505072865
2005,MO,5728,169282.0,0.45466802750322305
2005,MS,3149,91284.0,0.44597308058724383
2005,MT,15210,-67424.0,-0.06819804784301826
2005,NC,3016,88956.0,0.4537645378494185
2005,ND,7555,91305.0,0.18592882960851193
2005,NE,6532,84748.0,0.19960431485232466
2005,NH,880,32285.0,0.5644230769230769
2005,NJ,456,10731.0,0.3620445344129555
2005,NM,8598,-152808.0,-0.27342315744269685
2005,NV,8981,-243919.0,-0.41783765727647254
2005,NY,4332,154956.0,0.5503089708075858
2005,OH,3432,121863.0,0.5462748789671866
2005,OK,5076,63103.0,0.19125598593683701
2005,OR,9116,-41076.0,-0.0693219023188308
2005,PA,3874,141580.0,0.5622493149596919
2005,RI,68,2003.0,0.45316742081447964
2005,SC,1973,49726.0,0.3877422121720145
2005,SD,7548,53522.0,0.10909053850230321
2005,TN,3389,124730.0,0.5662210318451097
2005,TX,17442,38160.0,0.0336588076526157
2005,UT,6840,-130202.0,-0.2928520017993702
2005,VA,3132,106758.0,0.5244031830238727
2005,VT,1019,37065.0,0.5595983996376538
2005,WA,7345,27403.0,0.05739749698905587
2005,WI,5645,175786.0,0.4790788308237378
2005,WV,2204,91710.0,0.6401647354460421
2005,WY,8997,-122289.0,-0.20911072921743146
2006,AL,3067,82602.0,0.4143462667101402
2006,AR,3475,94379.0,0.41783729939125624
2006,AZ,7905,-183550.0,-0.35722278986036105
2006,CA,10566,-94434.0,-0.1375005460184336
2006,CO,7887,-53481.0,-0.10432161980279135
2006,CT,293,8537.0,0.44825413494355476
2006,DE,110,3576.0,0.5001398601398601
2006,FL,2133,33531.0,0.24184788488585957
2006,GA,3887,95175.0,0.37669945182165404
2006,IA,4752,172122.0,0.5572455322455322
2006,ID,7275,-33025.0,-0.06983875231297912
2006,IL,4305,145451.0,0.5197927275976056
2006,IN,2855,102241.0,0.5509416677893035
2006,KS,6096,29359.0,0.07409398344437715
2006,KY,2954,111493.0,0.5806624654965887
2006,LA,2054,42704.0,0.3198561905475245
2006,MA,566,17381.0,0.4724381625441696
2006,MD,643,16436.0,0.39325278143318576
2006,ME,3097,96768.0,0.48070341024813096
2006,MI,5660,140390.0,0.38159826039684697
2006,MN,8370,217323.0,0.399454094292804
2006,MO,5698,177153.0,0.4783135783135783
2006,MS,3124,78791.0,0.38801831970846057
2006,MT,15226,-128603.0,-0.12994270933322555
2006,NC,2976,91196.0,0.4714433416046319
2006,ND,7564,50341.0,0.10238986291339544
2006,NE,6502,63162.0,0.1494498734117313
2006,NH,876,31295.0,0.5496136283807517
2006,NJ,460,11185.0,0.3740802675585284
2006,NM,8613,-134195.0,-0.2397002741830328
2006,NV,8978,-276685.0,-0.47412478365920113
2006,NY,4367,154018.0,0.5425939299994715
2006,OH,3448,120104.0,0.5358914867035517
2006,OK,5103,35744.0,0.10776164850238924
2006,OR,9068,-38982.0,-0.06613620168979675
2006,PA,3869,143329.0,0.5699306121637473
2006,RI,71,2031.0,0.4400866738894908
2006,SC,2015,50260.0,0.38373735445695745
2006,SD,7578,899.0,0.0018251213025559819
2006,TN,3384,113618.0,0.5165393707946899
2006,TX,17417,-39940.0,-0.03527941312864089
2006,UT,6854,-161617.0,-0.3627685124913021
2006,VA,3150,114098.0,0.5572551892551892
2006,VT,1057,37057.0,0.5393639473109672
2006,WA,7376,46109.0,0.0961726180543968
2006,WI,5675,172546.0,0.4677627922738055
2006,WV,2207,93759.0,0.6535777770032415
2006,WY,9006,-171808.0,-0.29349322673773043
2007,AL,3023,79537.0,0.40477874755082827
2007,AR,3537,94296.0,0.41015201931232464
2007,AZ,7944,-191966.0,-0.3717677589278798
2007,CA,10602,-121703.0,-0.17660383381945352
2007,CO,7888,-32303.0,-0.06300319862693088
2007,CT,294,9303.0,0.4868131868131868
2007,DE,108,3060.0,0.4358974358974359
2007,FL,2169,33916.0,0.24056459907082314
2007,GA,3965,92247.0,0.35792802405664953
2007,IA,4717,159229.0,0.5193294303745862
2007,ID,7297,-48329.0,-0.1018943506815235
2007,IL,4312,132941.0,0.4743149707435422
2007,IN,2879,93207.0,0.49807358324204454
2007,KS,6105,65535.0,0.16514836514836514
2007,KY,2960,97547.0,0.5070010395010395
2007,LA,2085,45177.0,0.3333480907581627
2007,MA,556,18749.0,0.5187880464858882
2007,MD,657,15352.0,0.35948952113335675
2007,ME,3104,109385.0,0.542154044409199
2007,MI,5695,142566.0,0.3851313567907071
2007,MN,8334,217703.0,0.40188108028280817
2007,MO,5672,167564.0,0.4544971248779429
2007,MS,3166,84411.0,0.4101802808688469
2007,MT,15234,-97055.0,-0.09801456256753618
2007,NC,3012,79343.0,0.4052661150270712
2007,ND,7551,86427.0,0.1760887503438159
2007,NE,6550,90490.0,0.21254257193188492
2007,NH,868,33461.0,0.593069833392414
2007,NJ,446,10397.0,0.3586409106588479
2007,NM,8563,-143513.0,-0.2578409795273044
2007,NV,8933,-298246.0,-0.5136460315683421
2007,NY,4377,160150.0,0.5629075060192263
2007,OH,3445,118814.0,0.5305972982025232
2007,OK,5133,81242.0,0.2434983290623267
2007,OR,9095,-55553.0,-0.0939704825136381
2007,PA,3893,145066.0,0.5732814321563359
2007,RI,69,2313.0,0.5157190635451505
2007,SC,2009,47250.0,0.36183328866255693
2007,SD,7553,53642.0,0.10926274837303568
2007,TN,3379,100761.0,0.45876567942267854
2007,TX,17418,140229.0,0.12385860780624817
2007,UT,6889,-163193.0,-0.36444499034134686
2007,VA,3113,102823.0,0.5081568608070375
2007,VT,1027,39067.0,0.5852295708186652
2007,WA,7349,41304.0,0.0864670232475376
2007,WI,5598,171481.0,0.47126995905130953
2007,WV,2224,96608.0,0.668289983397897
2007,WY,9017,-140823.0,-0.2402692350346781
2008,AL,3019,83266.0,0.4243177822508727
2008,AR,3514,104070.0,0.45562803730134405
2008,AZ,7936,-176462.0,-0.3420866935483871
2008,CA,10555,-115581.0,-0.1684670043362606
2008,CO,7886,-60252.0,-0.11754423613414229
2008,CT,282,9159.0,0.49967266775777414
2008,DE,99,2970.0,0.46153846153846156
2008,FL,2158,31457.0,0.2242603550295858
2008,GA,3921,101820.0,0.3995056206226826
2008,IA,4734,149646.0,0.48632153651165055
2008,ID,7328,-37184.0,-0.07806516627477326
2008,IL,4294,147921.0,0.5299738454372828
2008,IN,2846,99302.0,0.5367965835991134
2008,KS,6055,64164.0,0.1630286476529251
2008,KY,2971,102481.0,0.5306734329285658
2008,LA,2073,43753.0,0.32470963672121417
2008,MA,572,19254.0,0.5178590640129102
2008,MD,650,15340.0,0.3630769230769231
2008,ME,3084,100856.0,0.5031228175197047
2008,MI,5686,145422.0,0.3934684379988636
2008,MN,8333,216275.0,0.3992928947927148
2008,MO,5713,191715.0,0.5162719304151127
2008,MS,3165,84107.0,0.40883217887957224
2008,MT,15217,-106584.0,-0.10775802366786134
2008,NC,3040,84317.0,0.42670546558704453
2008,ND,7556,64238.0,0.13079366372113857
2008,NE,6480,80750.0,0.19171415004748338
2008,NH,878,33171.0,0.5812335728053268
2008,NJ,448,9723.0,0.33389423076923075
2008,NM,8515,-144005.0,-0.2601833867835042
2008,NV,8961,-289374.0,-0.4968092503412222
2008,NY,4363,164060.0,0.5785010314004125
2008,OH,3459,114291.0,0.5083327773700714
2008,OK,5104,68036.0,0.20507595852423438
2008,OR,9083,-49975.0,-0.08464671956910204
2008,PA,3885,140571.0,0.5566617166617167
2008,RI,67,2089.0,0.4796785304247991
2008,SC,1971,48955.0,0.38211762869297117
2008,SD,7541,67860.0,0.13844317729744066
2008,TN,3367,111809.0,0.510881633958557
2008,TX,17410,23401.0,0.020678655061193832
2008,UT,6892,-156570.0,-0.34950220992008574
2008,VA,3105,99468.0,0.4928428093645485
2008,VT,1030,40011.0,0.5976250933532486
2008,WA,7360,34153.0,0.07139005016722408
2008,WI,5680,170821.0,0.46267876489707477
2008,WV,2223,89623.0,0.620249835634451
2008,WY,8935,-125848.0,-0.21668976798243725
2009,AL,3062,93222.0,0.4683816510073858
2009,AR,3545,103197.0,0.447855050450255
2009,AZ,7908,-209482.0,-0.4075366717248356
2009,CA,10552,-118914.0,-0.17337435119846037
2009,CO,7917,-38502.0,-0.07481855015011514
2009,CT,290,8738.0,0.46355437665782495
2009,DE,105,3398.0,0.4978754578754579
2009,FL,2187,31915.0,0.2245084590763603
2009,GA,3953,98909.0,0.38494230282745334
2009,IA,4723,180650.0,0.5884460658968387
2009,ID,7237,-20240.0,-0.04302675354216048
2009,IL,4254,145016.0,0.5244511952551445
2009,IN,2899,102829.0,0.5457001087908298
2009,KS,6104,73466.0,0.18516483516483517
2009,KY,2974,112981.0,0.5844550204335006
2009,LA,2058,43133.0,0.3224415040741571
2009,MA,571,18171.0,0.4895864205846693
2009,MD,655,17768.0,0.417334116265414
2009,ME,3100,104842.0,0.5203076923076924
2009,MI,5748,144794.0,0.38754349338900485
2009,MN,8336,232736.0,0.4295290122545401
2009,MO,5727,201294.0,0.5407422331466334
2009,MS,3113,88649.0,0.4381081815710791
2009,MT,15184,-86893.0,-0.08804105536191943
2009,NC,2991,87347.0,0.4492811768639251
2009,ND,7581,90705.0,0.18407354418434752
2009,NE,6511,111708.0,0.26395094691823306
2009,NH,882,32325.0,0.5638409209837781
2009,NJ,463,11016.0,0.36604087057650775
2009,NM,8619,-191071.0,-0.34105509295206476
2009,NV,9003,-283785.0,-0.4849409171301874
2009,NY,4383,162517.0,0.5704452517594202
2009,OH,3448,126994.0,0.5666339461003034
2009,OK,5102,66610.0,0.2008563760817779
2009,OR,9081,-52962.0,-0.08972580112322431
2009,PA,3882,149171.0,0.5911742559346888
2009,RI,67,2103.0,0.48289322617680824
2009,SC,1977,47439.0,0.3691607330454068
2009,SD,7558,83172.0,0.16929997760905408
2009,TN,3400,124876.0,0.5650497737556561
2009,TX,17335,-11257.0,-0.009990459497237692
2009,UT,6825,-155047.0,-0.3495001408847563
2009,VA,3166,110911.0,0.5389523300451917
2009,VT,1020,39171.0,0.590814479638009
2009,WA,7345,36016.0,0.07543802691522229
2009,WI,5663,183038.0,0.49725750146022085
2009,WV,2222,92812.0,0.6426088762722426
2009,WY,9001,-122427.0,-0.20925367266884876
2010,AL,3036,87269.0,0.4422266139657444
2010,AR,3528,99918.0,0.4357142857142857
2010,AZ,7962,-169587.0,-0.3276853515738218
2010,CA,10595,-91313.0,-0.1325922968018296
2010,CO,7898,-40042.0,-0.07799832479498217
2010,CT,293,9111.0,0.4783932790758729
2010,DE,100,2969.0,0.45676923076923076
2010,FL,2175,33213.0,0.23492838196286472
2010,GA,3909,102456.0,0.4032351378475707
2010,IA,4711,166606.0,0.5440817726107473
2010,ID,7327,-25508.0,-0.053559542681966596
2010,IL,4336,141582.0,0.5023488504115811
2010,IN,2860,95828.0,0.5154814416352878
2010,KS,6058,64524.0,0.16386215303349672
2010,KY,2965,105475.0,0.5472823971980801
2010,LA,2076,45355.0,0.33611234622795316
2010,MA,569,18393.0,0.49730972015682035
2010,MD,648,15763.0,0.3742402659069326
2010,ME,3110,103195.0,0.5104872619342072
2010,MI,5711,151353.0,0.4077232870438964
2010,MN,8379,242137.0,0.444585823533192
2010,MO,5664,186600.0,0.5068448500651891
2010,MS,3132,83762.0,0.4114451321347873
2010,MT,15203,-41945.0,-0.04244607592631009
2010,NC,3031,85725.0,0.43511915336395707
2010,ND,7486,114866.0,0.23606321543804845
2010,NE,6522,102141.0,0.24093836246550138
2010,NH,902,33045.0,0.5636193075217465
2010,NJ,459,8715.0,0.2921065862242333
2010,NM,8629,-137050.0,-0.24434598892821166
2010,NV,8919,-266627.0,-0.45991185627916203
2010,NY,4342,162804.0,0.5768486695248556
2010,OH,3462,121479.0,0.5398346887081722
2010,OK,5100,69703.0,0.2102654600301659
2010,OR,9084,-27622.0,-0.04678047623886462
2010,PA,3893,140331.0,0.5545693453733526
2010,RI,70,2165.0,0.4758241758241758
2010,SC,1974,49313.0,0.3843270204972333
2010,SD,7544,75676.0,0.15432743290643608
2010,TN,3389,114186.0,0.5183557663935356
2010,TX,17429,88282.0,0.07792670924233262
2010,UT,6895,-139048.0,-0.310253807106599
2010,VA,3153,103981.0,0.5073605113567055
2010,VT,1037,40152.0,0.5956828128477116
2010,WA,7321,51915.0,0.10909606716190516
2010,WI,5647,181737.0,0.4951219844437482
2010,WV,2221,89749.0,0.6216811554047034
2010,WY,8954,-111118.0,-0.19092111819384547
2011,AL,3012,82730.0,0.4225661456737154
2011,AR,3534,91242.0,0.3972051717382787
2011,AZ,7894,-200994.0,-0.3917171756543431
2011,CA,10629,-86965.0,-0.12587478379180328
2011,CO,7893,-60625.0,-0.11816702238595055
2011,CT,288,9188.0,0.4908119658119658
2011,DE,108,3417.0,0.48675213675213674
2011,FL,2177,34268.0,0.2421681212677997
2011,GA,3917,91205.0,0.3582215588853322
2011,IA,4701,173838.0,0.5689067792450051
2011,ID,7294,-7398.0,-0.015603973761363396
2011,IL,4290,139094.0,0.49881298188990497
2011,IN,2868,95945.0,0.5146711726209634
2011,KS,6059,18424.0,0.0467810123528889
2011,KY,2958,107160.0,0.557341238882821
2011,LA,2069,41356.0,0.30751384912815555
2011,MA,575,18407.0,0.49249498327759195
2011,MD,638,16292.0,0.39286231010368944
2011,ME,3080,106771.0,0.5333216783216783
2011,MI,5690,157905.0,0.4269433554143572
2011,MN,8298,242489.0,0.4495782116172572
2011,MO,5735,171362.0,0.4596928442089732
2011,MS,3153,84738.0,0.4134670277391495
2011,MT,15212,-21080.0,-0.02131920144015858
2011,NC,3057,85831.0,0.43195188847789434
2011,ND,7547,109427.0,0.22306774979360114
2011,NE,6496,105796.0,0.2505589238347859
2011,NH,856,32738.0,0.5883896477354421
2011,NJ,439,11413.0,0.3999649553180305
2011,NM,8668,-216166.0,-0.3836676014340989
2011,NV,9049,-257541.0,-0.4378571367851951
2011,NY,4352,163540.0,0.578125
2011,OH,3472,122774.0,0.544018078695498
2011,OK,5098,9905.0,0.029891058333584814
2011,OR,9086,-6258.0,-0.01059618347753941
2011,PA,3873,145886.0,0.5794990963077717
2011,RI,66,1866.0,0.43496503496503497
2011,SC,1976,45733.0,0.35606508875739645
2011,SD,7558,104313.0,0.21233334011846847
2011,TN,3390,115121.0,0.5224461084638076
2011,TX,17381,-155880.0,-0.13797559669488788
2011,UT,6761,-132294.0,-0.30103421205329206
2011,VA,3134,107258.0,0.5265229983800501
2011,VT,1033,40487.0,0.6029786283416487
2011,WA,7295,62720.0,0.13227184056519217
2011,WI,5668,187101.0,0.5078470224200641
2011,WV,2191,87383.0,0.6135800301934488
2011,WY,8970,-116315.0,-0.1994940399622674
2012,AL,3037,85825.0,0.43476609001798333
2012,AR,3536,88594.0,0.3854594500522102
2012,AZ,7892,-190836.0,-0.3720145034894148
2012,CA,10583,-107714.0,-0.1565849439231278
2012,CO,7927,-90759.0,-0.176143851102852
2012,CT,287,8960.0,0.4803001876172608
2012,DE,106,3431.0,0.4979680696661829
2012,FL,2168,33872.0,0.24036332671019017
2012,GA,3905,97605.0,0.384536590170393
2012,IA,4700,141616.0,0.4635548281505728
2012,ID,7307,-38887.0,-0.08187512501184323
2012,IL,4272,104936.0,0.37790262172284644
2012,IN,2855,78882.0,0.42506803179307556
2012,KS,6093,-5909.0,-0.014920021714704136
2012,KY,2976,104188.0,0.5386062861869313
2012,LA,2078,46782.0,0.3463537425038869
2012,MA,586,20050.0,0.5263848779207141
2012,MD,657,15483.0,0.36255707762557077
2012,ME,3070,107125.0,0.5368328739664244
2012,MI,5791,138322.0,0.36747207204813837
2012,MN,8352,226172.0,0.416615089890952
2012,MO,5765,139963.0,0.3735085729534992
2012,MS,3169,90737.0,0.440502949243877
